ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"main.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.lcd_pulso,"ax",%progbits
  20              		.align	2
  21              		.global	lcd_pulso
  22              		.thumb
  23              		.thumb_func
  24              		.type	lcd_pulso, %function
  25              	lcd_pulso:
  26              	.LFB63:
  27              		.file 1 "main.c"
   1:main.c        **** /* ========================================
   2:main.c        ****  *
   3:main.c        ****  * Copyright YOUR COMPANY, THE YEAR
   4:main.c        ****  * All Rights Reserved
   5:main.c        ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:main.c        ****  *
   7:main.c        ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:main.c        ****  * WHICH IS THE PROPERTY OF your company.
   9:main.c        ****  *
  10:main.c        ****  * ========================================
  11:main.c        **** */
  12:main.c        **** #include "project.h"
  13:main.c        **** 
  14:main.c        **** 
  15:main.c        **** const unsigned char inicio [] = {
  16:main.c        **** 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0, 0xE0, 0x00, 0x00,
  27:main.c        **** 0x3F, 0xFF, 0xFF, 0xF8, 0xC0, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0x0F, 0x1F, 0x7F, 0xFF, 0xFB,
  28:main.c        **** 0xE1, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  29:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x1F, 0xFF, 0xFF,
  30:main.c        **** 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xFF, 0xFF,
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 2


  31:main.c        **** 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  32:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  33:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00,
  34:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  35:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  36:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  37:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0xC0, 0x87,
  38:main.c        **** 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0xC0, 0x00, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF,
  39:main.c        **** 0xFF, 0xFF, 0xFF, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  40:main.c        **** 0x00, 0x00, 0x80, 0xFF, 0x87, 0x0E, 0x18, 0x30, 0xE1, 0xFF, 0x00, 0x88, 0xFB, 0x80, 0x00, 0x78,
  41:main.c        **** 0xC0, 0x84, 0x88, 0x00, 0x78, 0x84, 0x84, 0x78, 0x30, 0x00, 0xFF, 0xFF, 0x00, 0x60, 0xE4, 0x54,
  42:main.c        **** 0xF8, 0x80, 0x40, 0x98, 0xB4, 0x7C, 0x00, 0x00, 0x00, 0x00, 0x81, 0xFF, 0x81, 0x11, 0x0F, 0x06,
  43:main.c        **** 0x40, 0xE8, 0x54, 0xFC, 0xF0, 0x00, 0xD8, 0xB4, 0xB4, 0x60, 0x00, 0xFF, 0x84, 0x00, 0x88, 0xF8,
  44:main.c        **** 0x88, 0x08, 0x60, 0xE0, 0x54, 0xF8, 0x80, 0x00, 0xF8, 0xF8, 0x08, 0x0C, 0xF8, 0x80, 0x00, 0x00,
  45:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xF0, 0xF8, 0xF8, 0xF0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  46:main.c        **** 0xFF, 0xFF, 0xFF, 0x7F, 0x1F, 0x9F, 0xCF, 0xCF, 0xCF, 0xEC, 0xE4, 0xE7, 0xE7, 0xE7, 0xE7, 0xF7,
  47:main.c        **** 0xF3, 0xF3, 0xF1, 0xF0, 0xF0, 0xF0, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  48:main.c        **** 0x00, 0x00, 0x00, 0xE0, 0xE0, 0x20, 0x20, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  49:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00,
  50:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  51:main.c        **** 0x00, 0x00, 0x00, 0x20, 0xE0, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00,
  52:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  53:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  54:main.c        **** 0xFF, 0xFF, 0xFF, 0xF0, 0xE0, 0x07, 0x0F, 0xCF, 0xCF, 0xCF, 0xCF, 0xCF, 0xEF, 0xE7, 0xEF, 0xFF,
  55:main.c        **** 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  56:main.c        **** 0x00, 0x00, 0x00, 0x1F, 0x1F, 0x00, 0x03, 0x00, 0x12, 0x1F, 0x12, 0x01, 0x18, 0x18, 0x15, 0x1F,
  57:main.c        **** 0x1E, 0x00, 0x1E, 0x1F, 0x01, 0x03, 0x1F, 0x00, 0x0C, 0x1E, 0x11, 0x01, 0x00, 0x12, 0x1F, 0x10,
  58:main.c        **** 0x00, 0x17, 0x05, 0x1D, 0x08, 0x0C, 0x1E, 0x11, 0x01, 0x00, 0x0E, 0x1F, 0x01, 0x11, 0x1F, 0x00,
  59:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x1F, 0x10, 0x00, 0x00, 0x10, 0x04, 0x1F, 0x11, 0x11, 0x1F, 0x04, 0x00,
  60:main.c        **** 0xFF, 0x12, 0x01, 0x13, 0x0E, 0x00, 0x0E, 0x15, 0x15, 0x07, 0x00, 0x13, 0x19, 0x0D, 0x03, 0x11,
  61:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x77, 0xE7, 0xF7, 0xF3, 0xF9, 0xF8,
  62:main.c        **** 0xF9, 0xF9, 0xF9, 0xF9, 0xFC, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  63:main.c        **** 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  64:main.c        **** 0x00, 0x00, 0x08, 0xF8, 0xF8, 0x08, 0x00, 0xC0, 0x40, 0x40, 0xC0, 0x80, 0x08, 0xF8, 0xC8, 0x40,
  65:main.c        **** 0xC0, 0xC0, 0x00, 0x00, 0x00, 0xC0, 0xC0, 0x00, 0x40, 0xC0, 0xC0, 0x40, 0xC0, 0x80, 0x00, 0x00,
  66:main.c        **** 0x00, 0x00, 0xE0, 0x10, 0x08, 0x08, 0x08, 0x88, 0x98, 0x80, 0x00, 0xC0, 0x50, 0x08, 0xC0, 0x80,
  67:main.c        **** 0x40, 0xC0, 0xC0, 0x40, 0xC0, 0x80, 0x40, 0xC0, 0xC0, 0x00, 0x80, 0xC0, 0x00, 0xC0, 0x80, 0x40,
  68:main.c        **** 0x01, 0x81, 0xC0, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  69:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x1F, 0xFF, 0xFF, 0xFF,
  70:main.c        **** 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  71:main.c        **** 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  72:main.c        **** 0x00, 0x00, 0x20, 0x1F, 0x0F, 0x00, 0x01, 0x03, 0x04, 0x04, 0x03, 0x01, 0x04, 0x07, 0x04, 0x00,
  73:main.c        **** 0x07, 0x07, 0x00, 0x07, 0x07, 0x02, 0x07, 0x04, 0x04, 0x07, 0x04, 0x00, 0x07, 0x07, 0x00, 0x00,
  74:main.c        **** 0x00, 0x00, 0x01, 0x03, 0x04, 0x04, 0x04, 0x06, 0x03, 0x00, 0x00, 0x07, 0x04, 0x04, 0x03, 0x01,
  75:main.c        **** 0x04, 0x07, 0x04, 0x04, 0x07, 0x07, 0x00, 0x07, 0x07, 0x00, 0x03, 0x06, 0x04, 0x04, 0x00, 0x04,
  76:main.c        **** 0x06, 0x05, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  77:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03,
  78:main.c        **** 0x03, 0x07, 0x07, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F,
  79:main.c        **** 0x0F, 0x07, 0x07, 0x07, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
  80:main.c        **** };
  81:main.c        **** 
  82:main.c        **** 
  83:main.c        **** const unsigned char tabla[1024] = {     
  84:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  85:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  86:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0xC0, 0x40, 0x60, 0x60, 0x20, 0x30, 0x10, 0x10, 0x18, 0x18,
  87:main.c        **** 		0x08, 0x08, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x02, 0x02, 0x02, 0xFE,
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 3


  88:main.c        **** 		0xFE, 0x02, 0x02, 0x02, 0x02, 0x06, 0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x08, 0x08,
  89:main.c        **** 		0x08, 0x18, 0x10, 0x10, 0x30, 0x20, 0x20, 0x60, 0x40, 0xC0, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00,
  90:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  91:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  92:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  93:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xC0, 0x60, 0x20, 0x10, 0x18, 0x08, 0x0C,
  94:main.c        **** 		0x06, 0x02, 0x03, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  95:main.c        **** 		0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0xC0, 0xC0, 0xC0, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0xC0,
  96:main.c        **** 		0xC1, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0xC0, 0xC0, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00,
  97:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x03, 0x03, 0x06,
  98:main.c        **** 		0x04, 0x0C, 0x18, 0x10, 0x30, 0x60, 0x40, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  99:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 100:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
 101:main.c        **** 		0xC0, 0x60, 0x30, 0x18, 0x3C, 0x66, 0xC3, 0x81, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 102:main.c        **** 		0x00, 0x00, 0x80, 0xC0, 0x40, 0x60, 0x30, 0x10, 0x18, 0x08, 0x0C, 0x04, 0x06, 0x06, 0x02, 0x03,
 103:main.c        **** 		0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F,
 104:main.c        **** 		0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01,
 105:main.c        **** 		0x03, 0x02, 0x02, 0x06, 0x04, 0x0C, 0x08, 0x18, 0x10, 0x30, 0x20, 0x60, 0xC0, 0x80, 0x80, 0x00,
 106:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x81, 0xC3, 0x66, 0x3C, 0x18, 0x30, 0x60, 0xC0,
 107:main.c        **** 		0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 108:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x60, 0x38, 0x0C, 0x06, 0x03,
 109:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x80, 0xC0, 0x60, 0x30, 0x78, 0xCC, 0x86,
 110:main.c        **** 		0x02, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xC0, 0x40,
 111:main.c        **** 		0x60, 0x60, 0x20, 0x30, 0x10, 0x10, 0x18, 0x18, 0x08, 0x08, 0x08, 0x0C, 0x0C, 0x0C, 0x0C, 0xFC,
 112:main.c        **** 		0xFC, 0x0C, 0x0C, 0x0C, 0x0C, 0x08, 0x08, 0x08, 0x08, 0x18, 0x10, 0x10, 0x30, 0x20, 0x20, 0x60,
 113:main.c        **** 		0x40, 0xC0, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03,
 114:main.c        **** 		0x86, 0xCC, 0x78, 0x30, 0x60, 0xC0, 0x80, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 115:main.c        **** 		0x01, 0x03, 0x0E, 0x18, 0x70, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 116:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x78, 0x1C, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
 117:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0xC0, 0x70, 0x18, 0x0C, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
 118:main.c        **** 		0x03, 0x02, 0x00, 0x80, 0xC0, 0x60, 0xF0, 0x98, 0x0C, 0x04, 0x06, 0x03, 0x01, 0x01, 0x00, 0x00,
 119:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x83,
 120:main.c        **** 		0x83, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 121:main.c        **** 		0x00, 0x00, 0x00, 0x01, 0x03, 0x02, 0x06, 0x0C, 0x98, 0xF0, 0x70, 0x60, 0xC0, 0x00, 0x02, 0x03,
 122:main.c        **** 		0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x06, 0x1C, 0x30, 0xE0, 0x80, 0x00, 0x00, 0x00,
 123:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0E, 0x38, 0xE0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00,
 124:main.c        **** 		0x00, 0x00, 0x00, 0xE0, 0x3C, 0x0F, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 125:main.c        **** 		0xC0, 0x70, 0x1C, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x70,
 126:main.c        **** 		0x18, 0x0E, 0x03, 0x01, 0x00, 0x00, 0x00, 0x01, 0x03, 0x06, 0x04, 0x00, 0x00, 0x80, 0xC0, 0xE0,
 127:main.c        **** 		0x30, 0x18, 0x08, 0x0C, 0x04, 0x06, 0x02, 0x03, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x3F,
 128:main.c        **** 		0x3F, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x02, 0x06, 0x04, 0x0C, 0x18, 0x10,
 129:main.c        **** 		0xF0, 0xE0, 0xC0, 0x80, 0x00, 0x04, 0x06, 0x03, 0x01, 0x00, 0x00, 0x00, 0x01, 0x03, 0x06, 0x1C,
 130:main.c        **** 		0x30, 0xE0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0E, 0x38, 0xE0,
 131:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x1E, 0xF0, 0x80, 0x00, 0x00,
 132:main.c        **** 		0x00, 0xE0, 0xFE, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0x3E,
 133:main.c        **** 		0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0x3C, 0x07, 0x01, 0x00,
 134:main.c        **** 		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x70, 0x1C, 0x06, 0x03, 0x01, 0x00, 0x01,
 135:main.c        **** 		0x03, 0x06, 0x0C, 0x08, 0x00, 0x00, 0x80, 0xC0, 0x60, 0x20, 0x30, 0x10, 0x10, 0x18, 0x08, 0xF8,
 136:main.c        **** 		0xF8, 0x08, 0x18, 0x18, 0x10, 0x30, 0x20, 0x60, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x0C, 0x06, 0x03,
 137:main.c        **** 		0x01, 0x00, 0x00, 0x01, 0x07, 0x0C, 0x38, 0xE0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 138:main.c        **** 		0x00, 0x00, 0x03, 0x1E, 0xF0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
 139:main.c        **** 		0x1F, 0xF8, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1F, 0xF8, 0x00,
 140:main.c        **** 		0x00, 0xFF, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFC, 0xBF, 0x80,
 141:main.c        **** 		0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x87, 0x80, 0x80, 0x80, 0x80,
 142:main.c        **** 		0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0xE0, 0xFE, 0x83, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 143:main.c        **** 		0x80, 0x80, 0x80, 0xF0, 0xBC, 0x87, 0x81, 0x81, 0x83, 0x86, 0x8C, 0x98, 0x80, 0xC0, 0x60, 0x27,
 144:main.c        **** 		0x37, 0x20, 0x60, 0xC8, 0x98, 0x8C, 0x86, 0x83, 0x81, 0x81, 0x83, 0x8E, 0xF8, 0x80, 0x80, 0x80,
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 4


 145:main.c        **** 		0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 0x9F, 0xF8, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 146:main.c        **** 		0x80, 0x80, 0x80, 0x80, 0x80, 0xFF, 0xF0, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 147:main.c        **** 		0x80, 0x83, 0xFF, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0xBF, 0xFE
 148:main.c        **** };
 149:main.c        **** //-------Funciones LCD---------
 150:main.c        **** 
 151:main.c        **** void lcd_pulso(){
  28              		.loc 1 151 0
  29              		.cfi_startproc
  30              		@ args = 0, pretend = 0, frame = 0
  31              		@ frame_needed = 0, uses_anonymous_args = 0
